    0: \x80 PROTO      4
    2: \x95 FRAME      397
   11: ]    EMPTY_LIST
   12: \x94 MEMOIZE    (as 0)
   13: (    MARK
   14: K        BININT1    0
   16: K        BININT1    7
   18: K        BININT1    14
   20: K        BININT1    21
   22: K        BININT1    28
   24: K        BININT1    35
   26: K        BININT1    42
   28: K        BININT1    49
   30: K        BININT1    56
   32: K        BININT1    63
   34: K        BININT1    70
   36: K        BININT1    77
   38: K        BININT1    84
   40: K        BININT1    91
   42: K        BININT1    98
   44: K        BININT1    105
   46: K        BININT1    112
   48: K        BININT1    119
   50: K        BININT1    126
   52: K        BININT1    133
   54: K        BININT1    140
   56: K        BININT1    147
   58: K        BININT1    154
   60: K        BININT1    161
   62: K        BININT1    168
   64: K        BININT1    175
   66: K        BININT1    182
   68: K        BININT1    189
   70: K        BININT1    196
   72: K        BININT1    203
   74: K        BININT1    210
   76: K        BININT1    217
   78: K        BININT1    224
   80: K        BININT1    231
   82: K        BININT1    238
   84: K        BININT1    245
   86: K        BININT1    252
   88: M        BININT2    259
   91: M        BININT2    266
   94: M        BININT2    273
   97: M        BININT2    280
  100: M        BININT2    287
  103: M        BININT2    294
  106: M        BININT2    301
  109: M        BININT2    308
  112: M        BININT2    315
  115: M        BININT2    322
  118: M        BININT2    329
  121: M        BININT2    336
  124: M        BININT2    343
  127: M        BININT2    350
  130: M        BININT2    357
  133: M        BININT2    364
  136: M        BININT2    371
  139: M        BININT2    378
  142: M        BININT2    385
  145: M        BININT2    392
  148: M        BININT2    399
  151: M        BININT2    406
  154: M        BININT2    413
  157: M        BININT2    420
  160: M        BININT2    427
  163: M        BININT2    434
  166: M        BININT2    441
  169: M        BININT2    448
  172: M        BININT2    455
  175: M        BININT2    462
  178: M        BININT2    469
  181: M        BININT2    476
  184: M        BININT2    483
  187: M        BININT2    490
  190: M        BININT2    497
  193: M        BININT2    504
  196: M        BININT2    511
  199: M        BININT2    518
  202: M        BININT2    525
  205: M        BININT2    532
  208: M        BININT2    539
  211: M        BININT2    546
  214: M        BININT2    553
  217: M        BININT2    560
  220: M        BININT2    567
  223: M        BININT2    574
  226: M        BININT2    581
  229: M        BININT2    588
  232: M        BININT2    595
  235: M        BININT2    602
  238: M        BININT2    609
  241: M        BININT2    616
  244: M        BININT2    623
  247: M        BININT2    630
  250: M        BININT2    637
  253: M        BININT2    644
  256: M        BININT2    651
  259: M        BININT2    658
  262: M        BININT2    665
  265: M        BININT2    672
  268: M        BININT2    679
  271: M        BININT2    686
  274: M        BININT2    693
  277: M        BININT2    700
  280: M        BININT2    707
  283: M        BININT2    714
  286: M        BININT2    721
  289: M        BININT2    728
  292: M        BININT2    735
  295: M        BININT2    742
  298: M        BININT2    749
  301: M        BININT2    756
  304: M        BININT2    763
  307: M        BININT2    770
  310: M        BININT2    777
  313: M        BININT2    784
  316: M        BININT2    791
  319: M        BININT2    798
  322: M        BININT2    805
  325: M        BININT2    812
  328: M        BININT2    819
  331: M        BININT2    826
  334: M        BININT2    833
  337: M        BININT2    840
  340: M        BININT2    847
  343: M        BININT2    854
  346: M        BININT2    861
  349: M        BININT2    868
  352: M        BININT2    875
  355: M        BININT2    882
  358: M        BININT2    889
  361: M        BININT2    896
  364: M        BININT2    903
  367: M        BININT2    910
  370: M        BININT2    917
  373: M        BININT2    924
  376: M        BININT2    931
  379: M        BININT2    938
  382: M        BININT2    945
  385: M        BININT2    952
  388: M        BININT2    959
  391: M        BININT2    966
  394: M        BININT2    973
  397: M        BININT2    980
  400: M        BININT2    987
  403: M        BININT2    994
  406: e        APPENDS    (MARK at 13)
  407: .    STOP
highest protocol among opcodes = 4
